#solverSAGlobal,
#Instance,Iteration,Segments,Edges,Vertices,Max k,Time,Solution value,Upper bound value,
von_koch-random-60-5,0,193,7031,3462,30,6636578823,741795.982355,
von_koch-random-60-5,1,209,8390,4132,5,2130686751,92758.912448,
von_koch-random-60-5,1,209,8390,4132,10,3924513780,269986.661159,
von_koch-random-60-5,1,209,8390,4132,15,4605264397,471206.568240,
von_koch-random-60-5,1,209,8390,4132,20,6693126942,713835.991416,
von_koch-random-60-5,1,209,8390,4132,25,7525920219,891128.558159,
von_koch-random-60-5,1,209,8390,4132,30,8773647480,1122680.927111,
von_koch-random-60-5,2,246,11869,5850,5,3292903654,92902.261064,
von_koch-random-60-5,2,246,11869,5850,10,6438861920,314247.546104,
von_koch-random-60-5,2,246,11869,5850,15,6037709883,528329.665249,
von_koch-random-60-5,2,246,11869,5850,20,8302419332,776396.315407,
von_koch-random-60-5,2,246,11869,5850,25,10763392025,1058892.468765,
von_koch-random-60-5,2,246,11869,5850,30,12675678471,1308726.106660,
random-x-monotone-55-1337,0,158,5948,2950,5,2389881249,9291.644760,
random-x-monotone-55-1337,0,158,5948,2950,10,2844478740,18078.351133,
random-x-monotone-55-1337,0,158,5948,2950,15,3164626150,28434.023897,
random-x-monotone-55-1337,0,158,5948,2950,20,5000552031,46051.201405,
random-x-monotone-55-1337,0,158,5948,2950,25,6015311695,62033.193849,
random-x-monotone-55-1337,0,158,5948,2950,30,6433222761,75437.691265,
random-x-monotone-55-1337,1,172,6820,3379,5,2321321558,9291.644760,
random-x-monotone-55-1337,1,172,6820,3379,10,3130535552,18198.698748,
random-x-monotone-55-1337,1,172,6820,3379,15,3405058037,25703.195258,
random-x-monotone-55-1337,1,172,6820,3379,20,4593679997,41959.260501,
random-x-monotone-55-1337,1,172,6820,3379,25,6245012048,60221.467992,
random-x-monotone-55-1337,1,172,6820,3379,30,7497680248,75130.215551,
random-x-monotone-55-1337,2,205,9073,4489,5,3848940842,9291.644760,
random-x-monotone-55-1337,2,205,9073,4489,10,4333155112,17912.932009,
random-x-monotone-55-1337,2,205,9073,4489,15,4543231189,27752.733617,
random-x-monotone-55-1337,2,205,9073,4489,20,5713735999,42677.232281,
random-x-monotone-55-1337,2,205,9073,4489,25,7535330809,59308.013700,
random-x-monotone-55-1337,2,205,9073,4489,30,8253233962,78801.555946,
von_koch-random-60-4,0,193,7654,3764,5,2427527980,9110.974231,
von_koch-random-60-4,0,193,7654,3764,10,3215239300,21400.430323,
von_koch-random-60-4,0,193,7654,3764,15,3956363586,31701.803740,
von_koch-random-60-4,0,193,7654,3764,20,5092940312,48022.749953,
von_koch-random-60-4,0,193,7654,3764,25,6605022022,61990.628126,
von_koch-random-60-4,0,193,7654,3764,30,6992414706,76833.920014,
von_koch-random-60-4,1,209,8986,4418,5,2159185369,9110.974231,
von_koch-random-60-4,1,209,8986,4418,10,3098483359,21400.430323,
von_koch-random-60-4,1,209,8986,4418,15,4887623554,31701.803740,
von_koch-random-60-4,1,209,8986,4418,20,6401787058,47453.144819,
von_koch-random-60-4,1,209,8986,4418,25,7112889649,63246.484749,
von_koch-random-60-4,1,209,8986,4418,30,7622244742,76833.920014,
von_koch-random-60-4,2,246,11435,5621,5,2867956862,9135.218952,
von_koch-random-60-4,2,246,11435,5621,10,3986694757,22590.153007,
von_koch-random-60-4,2,246,11435,5621,15,4820598492,36375.317301,
von_koch-random-60-4,2,246,11435,5621,20,6517806021,48386.439971,
von_koch-random-60-4,2,246,11435,5621,25,8824131256,67213.880788,
von_koch-random-60-4,2,246,11435,5621,30,9888661371,83407.455750,
von_koch-random-60-3,0,193,6361,3129,5,2045266209,2915.317368,
von_koch-random-60-3,0,193,6361,3129,10,3066390019,6997.044541,
von_koch-random-60-3,0,193,6361,3129,15,4544884792,10433.290418,
von_koch-random-60-3,0,193,6361,3129,20,6004672007,15614.515673,
von_koch-random-60-3,0,193,6361,3129,25,6146901056,20262.805407,
von_koch-random-60-3,0,193,6361,3129,30,7434222633,24953.563680,
von_koch-random-60-3,1,209,7494,3685,5,2580750816,3012.055243,
von_koch-random-60-3,1,209,7494,3685,10,2545337072,6204.815026,
von_koch-random-60-3,1,209,7494,3685,15,4274408411,9402.107572,
von_koch-random-60-3,1,209,7494,3685,20,6581352836,14685.898903,
von_koch-random-60-3,1,209,7494,3685,25,7217423136,20358.740610,
von_koch-random-60-3,1,209,7494,3685,30,7842743971,25434.965474,
von_koch-random-60-3,2,246,10551,5190,5,4131961253,3019.954599,
von_koch-random-60-3,2,246,10551,5190,10,4242731301,6504.201728,
von_koch-random-60-3,2,246,10551,5190,15,6058829246,10059.649515,
von_koch-random-60-3,2,246,10551,5190,20,5969054661,15168.125439,
von_koch-random-60-3,2,246,10551,5190,25,8436441215,21356.671010,
von_koch-random-60-3,2,246,10551,5190,30,11077075730,29051.831333,
von_koch-random-55-5,0,163,5896,2908,5,2959373270,128283.861414,
von_koch-random-55-5,0,163,5896,2908,10,3753968935,277114.667661,
von_koch-random-55-5,0,163,5896,2908,15,4846679130,367100.173267,
von_koch-random-55-5,0,163,5896,2908,20,4239718585,524024.599011,
von_koch-random-55-5,0,163,5896,2908,25,5127065815,666563.927998,
von_koch-random-55-5,0,163,5896,2908,30,5809754624,843109.014812,
von_koch-random-55-5,1,179,7008,3453,5,4201388766,128283.861414,
von_koch-random-55-5,1,179,7008,3453,10,3549627424,254911.419054,
von_koch-random-55-5,1,179,7008,3453,15,5000554075,441645.244931,
von_koch-random-55-5,1,179,7008,3453,20,6834659948,606807.701963,
von_koch-random-55-5,1,179,7008,3453,25,6429057504,787648.032263,
von_koch-random-55-5,1,179,7008,3453,30,7364747453,996489.635211,
von_koch-random-55-5,2,213,9808,4831,5,5194923864,128283.861414,
von_koch-random-55-5,2,213,9808,4831,10,4154476142,285040.769305,
von_koch-random-55-5,2,213,9808,4831,15,6233651926,472864.308472,
von_koch-random-55-5,2,213,9808,4831,20,8433070345,687475.429979,
von_koch-random-55-5,2,213,9808,4831,25,9610044139,991218.283817,
von_koch-random-55-5,2,213,9808,4831,30,11345737366,1286622.413360,
von_koch-random-55-2,0,163,6496,3209,5,3232802611,1212.256572,
von_koch-random-55-2,0,163,6496,3209,10,5298545221,2942.695788,
von_koch-random-55-2,0,163,6496,3209,15,5828387575,4753.603997,
von_koch-random-55-2,0,163,6496,3209,20,6614493452,6645.597062,
von_koch-random-55-2,0,163,6496,3209,25,6842751683,8748.522080,
von_koch-random-55-2,0,163,6496,3209,30,7941476171,10743.120057,
von_koch-random-55-2,1,179,7554,3729,5,3383607284,1320.660366,
von_koch-random-55-2,1,179,7554,3729,10,5246659367,2903.268039,
von_koch-random-55-2,1,179,7554,3729,15,5328256580,4626.458412,
von_koch-random-55-2,1,179,7554,3729,20,7138163740,7074.202391,
von_koch-random-55-2,1,179,7554,3729,25,7756851778,9433.101286,
von_koch-random-55-2,1,179,7554,3729,30,9436204292,11764.025195,
von_koch-random-55-2,2,213,10329,5093,5,4692387332,1340.660366,
von_koch-random-55-2,2,213,10329,5093,10,5794089353,3104.022015,
von_koch-random-55-2,2,213,10329,5093,15,7981950918,4934.560231,
von_koch-random-55-2,2,213,10329,5093,20,8163134257,7599.731130,
von_koch-random-55-2,2,213,10329,5093,25,10783769211,10560.628748,
von_koch-random-55-2,2,213,10329,5093,30,12837250690,12828.405913,
random-2-opt-60-1337,0,193,7435,3681,5,1790958991,6370.144074,
random-2-opt-60-1337,0,193,7435,3681,10,3804089367,18170.733772,
random-2-opt-60-1337,0,193,7435,3681,15,4447399232,25923.415742,
random-2-opt-60-1337,0,193,7435,3681,20,4329242010,34941.060374,
random-2-opt-60-1337,0,193,7435,3681,25,5306952706,48266.436778,
random-2-opt-60-1337,0,193,7435,3681,30,6075629708,63196.074748,
random-2-opt-60-1337,1,209,8801,4356,5,4434580312,10140.435678,
random-2-opt-60-1337,1,209,8801,4356,10,4849597339,20628.638736,
random-2-opt-60-1337,1,209,8801,4356,15,4527300139,29855.858579,
random-2-opt-60-1337,1,209,8801,4356,20,5677746260,41779.533461,
random-2-opt-60-1337,1,209,8801,4356,25,6856721445,57639.600401,
random-2-opt-60-1337,1,209,8801,4356,30,7051449150,75787.584061,
random-2-opt-60-1337,2,246,12082,5978,5,5797679354,10140.435678,
random-2-opt-60-1337,2,246,12082,5978,10,5703133768,24635.934589,
random-2-opt-60-1337,2,246,12082,5978,15,6118873921,41173.240779,
random-2-opt-60-1337,2,246,12082,5978,20,7194579599,57112.958685,
random-2-opt-60-1337,2,246,12082,5978,25,9581871422,79255.574088,
random-2-opt-60-1337,2,246,12082,5978,30,10562584591,98970.989331,
von_koch-random-55-3,0,163,5373,2645,5,2850696176,3034.400093,
von_koch-random-55-3,0,163,5373,2645,10,3563230247,4772.214188,
von_koch-random-55-3,0,163,5373,2645,15,4714925344,9528.956143,
von_koch-random-55-3,0,163,5373,2645,20,4527445898,12322.373959,
von_koch-random-55-3,0,163,5373,2645,25,5887170190,18244.005289,
von_koch-random-55-3,0,163,5373,2645,30,7673198519,23502.574180,
von_koch-random-55-3,1,179,6153,3026,5,2157194281,3034.400093,
von_koch-random-55-3,1,179,6153,3026,10,3300924987,5002.547600,
von_koch-random-55-3,1,179,6153,3026,15,5791710213,9372.502341,
von_koch-random-55-3,1,179,6153,3026,20,6654157152,14517.643634,
von_koch-random-55-3,1,179,6153,3026,25,7857135001,20218.051322,
von_koch-random-55-3,1,179,6153,3026,30,8349740272,26496.357851,
von_koch-random-55-3,2,213,8481,4170,5,2813337245,3068.561437,
von_koch-random-55-3,2,213,8481,4170,10,2958680727,4424.031576,
von_koch-random-55-3,2,213,8481,4170,15,4295845466,7755.638869,
von_koch-random-55-3,2,213,8481,4170,20,4833612699,11022.833981,
von_koch-random-55-3,2,213,8481,4170,25,7431561883,17201.262211,
von_koch-random-55-3,2,213,8481,4170,30,8991896240,22439.571284,
von_koch-random-55-4,0,163,5982,2948,5,2953894815,10853.916524,
von_koch-random-55-4,0,163,5982,2948,10,3624777337,25424.045483,
von_koch-random-55-4,0,163,5982,2948,15,3919442106,39821.789292,
von_koch-random-55-4,0,163,5982,2948,20,4872935109,52555.553711,
von_koch-random-55-4,0,163,5982,2948,25,5910232686,64237.937696,
von_koch-random-55-4,0,163,5982,2948,30,6146095837,75783.702655,
von_koch-random-55-4,1,179,6789,3342,5,3378221277,10853.916524,
von_koch-random-55-4,1,179,6789,3342,10,3894775505,26386.579549,
von_koch-random-55-4,1,179,6789,3342,15,5297916944,44055.261224,
von_koch-random-55-4,1,179,6789,3342,20,5966650809,59799.586878,
von_koch-random-55-4,1,179,6789,3342,25,7341028485,78360.897187,
von_koch-random-55-4,1,179,6789,3342,30,7340069644,92920.613021,
von_koch-random-55-4,2,213,9115,4480,5,3356561233,10853.916524,
von_koch-random-55-4,2,213,9115,4480,10,4744847559,26386.579549,
von_koch-random-55-4,2,213,9115,4480,15,6584030094,44583.332097,
von_koch-random-55-4,2,213,9115,4480,20,5814890939,61582.828425,
von_koch-random-55-4,2,213,9115,4480,25,7393952668,77870.850619,
von_koch-random-55-4,2,213,9115,4480,30,8126378512,97445.851345,
von_koch-random-60-2,0,193,8426,4153,5,3516335506,1180.145614,
von_koch-random-60-2,0,193,8426,4153,10,3565037239,2548.034828,
von_koch-random-60-2,0,193,8426,4153,15,4035881249,3513.932925,
von_koch-random-60-2,0,193,8426,4153,20,4740475978,4518.234304,
von_koch-random-60-2,0,193,8426,4153,25,5767076768,6370.176968,
von_koch-random-60-2,0,193,8426,4153,30,7288275723,8324.287146,
von_koch-random-60-2,1,209,9717,4787,5,3266671201,1180.145614,
von_koch-random-60-2,1,209,9717,4787,10,4194561554,2548.034828,
von_koch-random-60-2,1,209,9717,4787,15,4555175608,3513.932925,
von_koch-random-60-2,1,209,9717,4787,20,5021297330,4711.568626,
von_koch-random-60-2,1,209,9717,4787,25,5966199140,6573.388493,
von_koch-random-60-2,1,209,9717,4787,30,7198853946,8574.738241,
von_koch-random-60-2,2,246,13518,6665,5,4639774707,1281.432627,
von_koch-random-60-2,2,246,13518,6665,10,5578660300,3391.237683,
von_koch-random-60-2,2,246,13518,6665,15,7449501179,5194.258816,
von_koch-random-60-2,2,246,13518,6665,20,7971119755,7140.837842,
von_koch-random-60-2,2,246,13518,6665,25,9093059230,9486.309458,
von_koch-random-60-2,2,246,13518,6665,30,11865374359,12318.881401,
von_koch-random-60-5,0,193,7031,3462,5,2333130449,84294.173176,
von_koch-random-60-5,0,193,7031,3462,10,2808395566,217305.872531,
von_koch-random-60-5,0,193,7031,3462,15,3486180279,344336.175402,
von_koch-random-60-5,0,193,7031,3462,20,3778210698,487699.047762,
von_koch-random-60-5,0,193,7031,3462,25,3699360494,599358.320725,
von_koch-random-60-5,0,193,7031,3462,30,6435547690,741795.982355,
von_koch-random-60-5,1,209,8390,4132,5,2272595345,92758.912448,
von_koch-random-60-5,1,209,8390,4132,10,3890693758,269986.661159,
von_koch-random-60-5,1,209,8390,4132,15,4814716004,471206.568240,
von_koch-random-60-5,1,209,8390,4132,20,6535091239,713835.991416,
von_koch-random-60-5,1,209,8390,4132,25,7581542987,891128.558159,
von_koch-random-60-5,1,209,8390,4132,30,8812984960,1122680.927111,
von_koch-random-60-5,2,246,11869,5850,5,3178938361,92902.261064,
von_koch-random-60-5,2,246,11869,5850,10,6506820558,314247.546104,
von_koch-random-60-5,2,246,11869,5850,15,5856806564,528329.665249,
von_koch-random-60-5,2,246,11869,5850,20,8485820874,776396.315407,
von_koch-random-60-5,2,246,11869,5850,25,10597210573,1058892.468765,
von_koch-random-60-5,2,246,11869,5850,30,12351815572,1308726.106660,
random-2-opt-50-1337,0,135,3691,1828,5,1450461541,7571.422672,
random-2-opt-50-1337,0,135,3691,1828,10,2066679611,16265.250653,
random-2-opt-50-1337,0,135,3691,1828,15,3142375846,24862.725001,
random-2-opt-50-1337,0,135,3691,1828,20,3647807516,37982.201388,
random-2-opt-50-1337,0,135,3691,1828,25,4203451654,46533.973554,
random-2-opt-50-1337,0,135,3691,1828,30,4562872288,60017.861689,
random-2-opt-50-1337,1,148,4300,2126,5,1883954917,7571.422672,
random-2-opt-50-1337,1,148,4300,2126,10,1903040024,15493.374880,
random-2-opt-50-1337,1,148,4300,2126,15,2503770744,23134.596621,
random-2-opt-50-1337,1,148,4300,2126,20,3416450574,30670.485551,
random-2-opt-50-1337,1,148,4300,2126,25,3505499121,42146.899548,
random-2-opt-50-1337,1,148,4300,2126,30,4799887068,54057.882718,
random-2-opt-50-1337,2,172,6038,2983,5,1869666703,8344.693644,
random-2-opt-50-1337,2,172,6038,2983,10,2475662698,16283.566643,
random-2-opt-50-1337,2,172,6038,2983,15,3379057997,26050.770229,
random-2-opt-50-1337,2,172,6038,2983,20,3845942462,42395.799770,
random-2-opt-50-1337,2,172,6038,2983,25,4890008673,58382.149157,
random-2-opt-50-1337,2,172,6038,2983,30,5606848126,71814.084427,
ic_die20-darkness-50-int-42,0,135,4845,2405,5,1478219744,2637.653029,
ic_die20-darkness-50-int-42,0,135,4845,2405,10,2227441162,6905.592555,
ic_die20-darkness-50-int-42,0,135,4845,2405,15,3481123475,11954.346461,
ic_die20-darkness-50-int-42,0,135,4845,2405,20,3899142910,17946.516124,
ic_die20-darkness-50-int-42,0,135,4845,2405,25,4495804031,22670.929765,
ic_die20-darkness-50-int-42,0,135,4845,2405,30,5186611686,28926.847490,
ic_die20-darkness-50-int-42,1,148,5688,2820,5,1968892793,3157.749275,
ic_die20-darkness-50-int-42,1,148,5688,2820,10,2997860258,8088.801772,
ic_die20-darkness-50-int-42,1,148,5688,2820,15,3664281934,14098.595888,
ic_die20-darkness-50-int-42,1,148,5688,2820,20,5378848770,19734.167110,
ic_die20-darkness-50-int-42,1,148,5688,2820,25,5925808847,26137.406737,
ic_die20-darkness-50-int-42,1,148,5688,2820,30,6954664806,32753.345843,
ic_die20-darkness-50-int-42,2,172,7400,3664,5,3134591178,4134.555661,
ic_die20-darkness-50-int-42,2,172,7400,3664,10,3299864726,9444.456969,
ic_die20-darkness-50-int-42,2,172,7400,3664,15,3757531195,13915.379432,
ic_die20-darkness-50-int-42,2,172,7400,3664,20,4544967235,19053.709262,
ic_die20-darkness-50-int-42,2,172,7400,3664,25,5223100603,25603.185001,
ic_die20-darkness-50-int-42,2,172,7400,3664,30,6669529233,32516.891850,
ic_die22-edges-50-int-42,0,135,3927,1946,5,1377040586,1998.753931,
ic_die22-edges-50-int-42,0,135,3927,1946,10,1819227482,4840.114507,
ic_die22-edges-50-int-42,0,135,3927,1946,15,3200210367,7550.092461,
ic_die22-edges-50-int-42,0,135,3927,1946,20,4077109356,9562.182385,
ic_die22-edges-50-int-42,0,135,3927,1946,25,4206512556,13321.089201,
ic_die22-edges-50-int-42,0,135,3927,1946,30,4418716234,16314.270793,
ic_die22-edges-50-int-42,1,148,4730,2341,5,1577047100,1998.753931,
ic_die22-edges-50-int-42,1,148,4730,2341,10,2267238479,4752.813242,
ic_die22-edges-50-int-42,1,148,4730,2341,15,3599351063,8163.691492,
ic_die22-edges-50-int-42,1,148,4730,2341,20,3978467344,12509.695188,
ic_die22-edges-50-int-42,1,148,4730,2341,25,4404539129,17350.653079,
ic_die22-edges-50-int-42,1,148,4730,2341,30,5736886447,22575.588664,
ic_die22-edges-50-int-42,2,172,6102,3015,5,2617244770,2678.010986,
ic_die22-edges-50-int-42,2,172,6102,3015,10,2729460636,5166.615508,
ic_die22-edges-50-int-42,2,172,6102,3015,15,4737486248,8204.529175,
ic_die22-edges-50-int-42,2,172,6102,3015,20,4902611111,12374.552136,
ic_die22-edges-50-int-42,2,172,6102,3015,25,5566234195,16818.102724,
ic_die22-edges-50-int-42,2,172,6102,3015,30,6556081641,21250.088213,
skyline_new_york-edges-50-float-42,0,135,4685,2325,5,1663443466,9653.868829,
skyline_new_york-edges-50-float-42,0,135,4685,2325,10,3505462679,25694.245937,
skyline_new_york-edges-50-float-42,0,135,4685,2325,15,3342052041,40725.095375,
skyline_new_york-edges-50-float-42,0,135,4685,2325,20,3772582861,53973.265648,
skyline_new_york-edges-50-float-42,0,135,4685,2325,25,4153450937,67982.371006,
skyline_new_york-edges-50-float-42,0,135,4685,2325,30,4591683654,85281.750947,
skyline_new_york-edges-50-float-42,1,148,5470,2711,5,2536678853,13589.914604,
skyline_new_york-edges-50-float-42,1,148,5470,2711,10,3309245840,25859.500735,
skyline_new_york-edges-50-float-42,1,148,5470,2711,15,4281238660,36157.623064,
skyline_new_york-edges-50-float-42,1,148,5470,2711,20,5237566971,52604.788006,
skyline_new_york-edges-50-float-42,1,148,5470,2711,25,5349160861,69639.628552,
skyline_new_york-edges-50-float-42,1,148,5470,2711,30,6304437293,91861.639622,
skyline_new_york-edges-50-float-42,2,172,7060,3494,5,3398913993,15094.629591,
skyline_new_york-edges-50-float-42,2,172,7060,3494,10,4464491286,32752.990739,
skyline_new_york-edges-50-float-42,2,172,7060,3494,15,5241103177,43327.028069,
skyline_new_york-edges-50-float-42,2,172,7060,3494,20,5615696388,64537.079213,
skyline_new_york-edges-50-float-42,2,172,7060,3494,25,6414977478,88583.343970,
skyline_new_york-edges-50-float-42,2,172,7060,3494,30,7549645958,112098.510754,
ic_die21-color-50-int-42,0,135,4055,2010,5,1927183826,2676.942394,
ic_die21-color-50-int-42,0,135,4055,2010,10,2853692042,6573.503044,
ic_die21-color-50-int-42,0,135,4055,2010,15,3641386012,11048.478734,
ic_die21-color-50-int-42,0,135,4055,2010,20,4059752908,14535.193756,
ic_die21-color-50-int-42,0,135,4055,2010,25,4764716985,19082.044500,
ic_die21-color-50-int-42,0,135,4055,2010,30,5125557321,23526.308850,
ic_die21-color-50-int-42,1,148,4678,2315,5,2015514629,2949.159372,
ic_die21-color-50-int-42,1,148,4678,2315,10,2589856215,6489.008959,
ic_die21-color-50-int-42,1,148,4678,2315,15,2833274911,10030.312552,
ic_die21-color-50-int-42,1,148,4678,2315,20,4614192199,13542.166960,
ic_die21-color-50-int-42,1,148,4678,2315,25,4649491482,18366.144134,
ic_die21-color-50-int-42,1,148,4678,2315,30,5634759827,22354.695010,
ic_die21-color-50-int-42,2,172,6326,3127,5,3263678302,3068.377609,
ic_die21-color-50-int-42,2,172,6326,3127,10,3331859144,5963.624994,
ic_die21-color-50-int-42,2,172,6326,3127,15,4310598186,9186.367621,
ic_die21-color-50-int-42,2,172,6326,3127,20,4979177491,13482.572845,
ic_die21-color-50-int-42,2,172,6326,3127,25,5915306416,19716.614265,
ic_die21-color-50-int-42,2,172,6326,3127,30,7485382107,26808.628010,
skyline_sydney-edges-50-int-42,0,135,3967,1966,5,1664255302,7004.930654,
skyline_sydney-edges-50-int-42,0,135,3967,1966,10,2079022415,16741.284867,
skyline_sydney-edges-50-int-42,0,135,3967,1966,15,2418940295,25415.564831,
skyline_sydney-edges-50-int-42,0,135,3967,1966,20,3351019996,33911.831815,
skyline_sydney-edges-50-int-42,0,135,3967,1966,25,3831773504,45530.684807,
skyline_sydney-edges-50-int-42,0,135,3967,1966,30,4501303632,57823.289095,
skyline_sydney-edges-50-int-42,1,148,4778,2365,5,2022072698,7701.083913,
skyline_sydney-edges-50-int-42,1,148,4778,2365,10,3375603989,15871.553234,
skyline_sydney-edges-50-int-42,1,148,4778,2365,15,3566131841,24916.012477,
skyline_sydney-edges-50-int-42,1,148,4778,2365,20,3710044283,37304.973482,
skyline_sydney-edges-50-int-42,1,148,4778,2365,25,4765274508,49274.654428,
skyline_sydney-edges-50-int-42,1,148,4778,2365,30,5230302742,59577.928312,
skyline_sydney-edges-50-int-42,2,172,6012,2970,5,2357193834,9338.034507,
skyline_sydney-edges-50-int-42,2,172,6012,2970,10,3551835497,20590.773245,
skyline_sydney-edges-50-int-42,2,172,6012,2970,15,3851651937,31894.724908,
skyline_sydney-edges-50-int-42,2,172,6012,2970,20,5049046100,41866.473148,
skyline_sydney-edges-50-int-42,2,172,6012,2970,25,5378882681,55904.952923,
skyline_sydney-edges-50-int-42,2,172,6012,2970,30,6579504906,72459.206231,
ic_die25-edges-50-int-42,0,135,4087,2026,5,1579075828,2453.737057,
ic_die25-edges-50-int-42,0,135,4087,2026,10,2021533831,5627.926945,
ic_die25-edges-50-int-42,0,135,4087,2026,15,2693738650,9591.627009,
