#RandomAll	
#Instance	Iteration	Segments	Edges	Vertices	Max k	Time	Solution value	
random-2-opt-60-1337	0	319	20411	10106	5	380223276986	13033.430860	
random-2-opt-60-1337	0	319	20411	10106	10	900112418604	30974.668417	
random-2-opt-60-1337	0	319	20411	10106	15	900115461481	57256.549930	
random-2-opt-60-1337	0	319	20411	10106	20	900108435678	82542.427223	
random-2-opt-60-1337	0	319	20411	10106	25	634160148767	110860.350689	
random-2-opt-60-1337	0	319	20411	10106	30	523919079974	141519.074899	
random-2-opt-60-1337	1	392	31732	15730	5	900194864773	12077.543250	
random-2-opt-60-1337	1	392	31732	15730	10	900185823398	35166.501947	
random-2-opt-60-1337	1	392	31732	15730	15	900194384308	54841.053470	
random-2-opt-60-1337	1	392	31732	15730	20	900583615335	84101.081445	
random-2-opt-60-1337	1	392	31732	15730	25	900184036117	120903.893089	
random-2-opt-60-1337	1	392	31732	15730	30	900195309748	158561.752238	
random-2-opt-60-1337	2	461	45013	22336	5	900305375985	9101.019028	
random-2-opt-60-1337	2	461	45013	22336	10	900282758576	15540.450627	
random-2-opt-60-1337	2	461	45013	22336	15	900281140145	26730.738678	
random-2-opt-60-1337	2	461	45013	22336	20	900333597815	47684.659047	
random-2-opt-60-1337	2	461	45013	22336	25	900275180662	129745.827394	
random-2-opt-60-1337	2	461	45013	22336	30	900301049027	146063.602753	
random-2-opt-60-1337	3	523	58505	29051	5	900338446686	10084.859693	
random-2-opt-60-1337	3	523	58505	29051	10	900392434711	12918.664401	
random-2-opt-60-1337	3	523	58505	29051	15	900351586511	7921.338668	
random-2-opt-60-1337	3	523	58505	29051	20	900363743072	28338.345418	
random-2-opt-60-1337	3	523	58505	29051	25	900392402949	12204.206914	
random-2-opt-60-1337	3	523	58505	29051	30	900413834542	58689.991569	
random-2-opt-60-1337	4	588	73820	36676	5	901107920994	9857.177411	
random-2-opt-60-1337	4	588	73820	36676	10	900660876347	11198.499046	
random-2-opt-60-1337	4	588	73820	36676	15	900568938007	18020.143339	
random-2-opt-60-1337	4	588	73820	36676	20	900641282795	18756.598447	
random-2-opt-60-1337	4	588	73820	36676	25	900641486609	53257.288035	
random-2-opt-60-1337	4	588	73820	36676	30	901758940421	167990.655710	
von_koch-random-55-3	0	280	15398	7574	5	287328413623	4055.856786	
von_koch-random-55-3	0	280	15398	7574	10	632050469467	9908.054285	
von_koch-random-55-3	0	280	15398	7574	15	842392776950	17028.724348	
von_koch-random-55-3	0	280	15398	7574	20	447252270734	25168.367720	
von_koch-random-55-3	0	280	15398	7574	25	262815135733	34413.623801	
von_koch-random-55-3	0	280	15398	7574	30	145466827542	44348.977211	
von_koch-random-55-3	1	348	22324	10982	5	900184598362	3558.065126	
von_koch-random-55-3	1	348	22324	10982	10	900125257410	9744.111781	
von_koch-random-55-3	1	348	22324	10982	15	900124478282	17453.054899	
von_koch-random-55-3	1	348	22324	10982	20	900129691357	25605.395695	
von_koch-random-55-3	1	348	22324	10982	25	900130805171	38598.542032	
von_koch-random-55-3	1	348	22324	10982	30	867067860722	49768.245331	
von_koch-random-55-3	2	415	31130	15315	5	900182230472	3356.756958	
von_koch-random-55-3	2	415	31130	15315	10	900446234302	9714.858883	
von_koch-random-55-3	2	415	31130	15315	15	900184455215	17164.139149	
von_koch-random-55-3	2	415	31130	15315	20	900175659278	28439.031401	
von_koch-random-55-3	2	415	31130	15315	25	900193804448	42617.172988	
von_koch-random-55-3	2	415	31130	15315	30	900208433701	57485.136523	
von_koch-random-55-3	3	465	40066	19716	5	900451735908	2502.290019	
von_koch-random-55-3	3	465	40066	19716	10	900250659260	5306.479158	
von_koch-random-55-3	3	465	40066	19716	15	900280357676	11199.986032	
von_koch-random-55-3	3	465	40066	19716	20	900279232259	17307.305002	
von_koch-random-55-3	3	465	40066	19716	25	901232326342	43516.628545	
von_koch-random-55-3	3	465	40066	19716	30	900237437593	59686.053799	
von_koch-random-55-3	4	516	49490	24362	5	908382098717	2828.191807	
von_koch-random-55-3	4	516	49490	24362	10	938273191085	3068.250467	
von_koch-random-55-3	4	516	49490	24362	15	900306604561	10154.469128	
von_koch-random-55-3	4	516	49490	24362	20	900310859276	15895.574384	
von_koch-random-55-3	4	516	49490	24362	25	957702930053	7928.308203	
von_koch-random-55-3	4	516	49490	24362	30	925855061969	11627.760350	
von_koch-random-55-4	0	280	15934	7850	5	352357196973	11532.327905	
von_koch-random-55-4	0	280	15934	7850	10	297441714452	29257.125207	
von_koch-random-55-4	0	280	15934	7850	15	269284063166	50384.993012	
von_koch-random-55-4	0	280	15934	7850	20	145149530730	72780.306237	
von_koch-random-55-4	0	280	15934	7850	25	89510181878	97412.727201	
